Name:,Address:,City:,Province,full_address_x,Location Type:,Region:,Contact Name:,Contact Email:,Contact Position:,Contact Address:,lat,lon
Richmond County Literacy Network Society ,2543 Highway #206 ,Arichat,NS,2543 Highway #206  Arichat NS,Office + Classroom ,Cape Breton ,Mitch David ,[email]  ,Executive Director ,"10036 Unit B Grenville Street St. Peter’s, NS B0E 3B0 ",-39.6282795,176.7274051
Université Sainte-Anne ,3433 Route 206 ,Petit-de-Grat,NS,3433 Route 206  Petit-de-Grat NS,None,Cape Breton ,Souhael Bouallahui ,[email] ,None,None,45.51273417,-60.97711279
Équipe D'Alphabétisation Nouvelle-Écosse ,9976 Highway 1 ,Saulnierville,NS,9976 Highway 1  Saulnierville NS,Classroom ,Valley ,Shirley Vigneault ,[email] ,Executive director ,"CP 59, 1, rue Slocumb Tusket (N.-É.) B0W 3M0 ",44.25782241,-66.12896432
Équipe D'Alphabétisation Nouvelle-Écosse ,15 Inglis St. (Centre comm. Étoile de l'Acadie) ,Sydney,NS,15 Inglis St.   Sydney NS,Classroom ,Valley ,Shirley Vigneault ,[email] ,Executive director ,"CP 59, 1, rue Slocumb Tusket (N.-É.) B0W 3M0 ",46.14128433,-60.1831176
Cape Breton Victoria Regional Centre for Education ,290 Whitney Ave ,Sydney,NS,290 Whitney Ave  Sydney NS,None,Cape Breton ,None,None,None,"290 Whitney Ave. Sydney, NS B1P 5A6 ",46.1374476,-60.17789035
Cape Breton Victoria Regional Centre for Education ,275 George St ,Sydney,NS,275 George St  Sydney NS,None,Cape Breton ,Paul Gartland ,[email] ,Principal ,"275 George St. Sydney, NS B1P 1J7 ",46.14098088,-60.19327819
Municipality of the County of Inverness ,7972 Cabot Trail (Coady & Tomkins Memorial Library) ,Margaree Forks,NS,7972 Cabot Trail   Margaree Forks NS,Classroom ,Cape Breton ,Jesslyn Timmons ,[email] ,Executive Director ,"375 Main Street, PO Box 179 Port Hood NS B0E 2W0 ",46.33361654,-61.09668846
Équipe D'Alphabétisation Nouvelle-Écosse ,"1154, chemin Pomquet Monks Head (Société acadienne Sainte-Croix ",Pomquet,NS,"1154, chemin Pomquet Monks Head  Pomquet NS",Classroom ,Valley ,Shirley Vigneault ,[email] ,Executive director ,"CP 59, 1, rue Slocumb Tusket (N.-É.) B0W 3M0 ",45.62989,-61.847767
Municipality of the County of Inverness ,16 Railway St. (Iverness County Literacy) ,Inverness,NS,16 Railway St.   Inverness NS,Office + Classroom ,Cape Breton ,Jesslyn Timmons ,[email] ,Executive Director ,"375 Main Street, PO Box 179 Port Hood NS B0E 2W0",46.22954899,-61.30555673
Pictou County Continuous Learning Association ,174 Archimedes St ,New Glasgow,NS,174 Archimedes St  New Glasgow NS,Office + Classroom ,Northern ,Carollynne Nemecek ,[email] ,Executive Director ,"Box 670, 91 Beeches Road Pictou NS B0K 1H0 ",45.5869136,-62.6444584
Nova Scotia Community College ,39 Acadia Ave ,Stellarton,NS,39 Acadia Ave  Stellarton NS,None,Northern ,None,None,None,None,45.5571761,-62.6637273
Paq'tnkek First Nation ,7 Dillon Street ,Afton,NS,7 Dillon Street  Afton NS,Office ,Northern ,Charmaine Jesty ,[email] ,Native Employment Officer ,"7 Dillon St. Afton, NS B0H 1A0 ",45.601724,-61.738228
Paq'tnkek First Nation ,136 Afton Loop (Paqtnkek Gymnasium) ,Paqtnkek,NS,136 Afton Loop   Paqtnkek NS,Classroom ,Northern ,Charmaine Jesty ,[email] ,Native Employment Officer ,"7 Dillon St. Afton, NS B0H 1A0",45.6029229,-61.73820395
Port Hawkesbury Literacy Council ,"305 Granville Street, Unit 1 ",Port Hawkesbury,NS,"305 Granville Street, Unit 1  Port Hawkesbury NS",Office + Classroom ,Cape Breton ,Taralee Wood ,[email] ,Interim Acting Executive Director ,"305 Granville St., Unit 1",45.615019,-61.364005
Nova Scotia Community College ,226 Reeves St ,Port Hawkesbury,NS,226 Reeves St  Port Hawkesbury NS,None,Cape Breton ,None,None,None,None,45.62736815,-61.36952944
Pictou County Continuous Learning Association ,91 Beeches Road ,Pictou,NS,91 Beeches Road  Pictou NS,Office + Classroom ,Northern ,Carollynne Nemecek ,[email] ,Executive Director ,"Box 670, 91 Beeches Road Pictou NS B0K 1H0 ",45.68289855,-62.69640697
Queens County Learning Network ,279 Main Street ,Liverpool,NS,279 Main Street  Liverpool NS,Office + Classroom ,Southwest ,Terri Faber ,[email] ,Executive Director ,279 Main St. Liverpool NS B0T 1K0 ,44.0381378,-64.7162739
Queens County Learning Network ,219 Main Street (Astor Theatre) ,Liverpool,NS,219 Main Street   Liverpool NS,Classroom ,Southwest ,Terri Faber ,[email] ,Executive Director ,279 Main St. Liverpool NS B0T 1K0 ,44.03857315,-64.71505296
Queens County Learning Network ,145 Old Bridge Street (Thomas H. Raddall Library) ,Liverpool,NS,145 Old Bridge Street   Liverpool NS,Classroom ,Southwest ,Terri Faber ,[email] ,Executive Director ,279 Main St. Liverpool NS B0T 1K0,44.03607765,-64.71379175
Queens County Learning Network ,"40 Water Street, Unit 2 (Queens Family Resource Centre) ",Liverpool,NS,"40 Water Street, Unit 2   Liverpool NS",Classroom ,Southwest ,Terri Faber ,[email] ,Executive Director ,279 Main St. Liverpool NS B0T 1K0 ,44.039475,-64.715796
South Shore Regional Centre for Education ,19 Milton Rd ,Liverpool,NS,19 Milton Rd  Liverpool NS,None,Southwest ,Todd Symes ,[email] ,Principal ,"19 Milton Road Liverpool,NS B0T 1K0 ",44.04561402,-64.72332113
Preston Area Learning Skills Society ,875 Highway 7 ,Westphal,NS,875 Highway 7  Westphal NS,Classroom ,Metro ,Allister Johnson ,[email] ,Executive Director ,"979 North Preston Road, Suite 124 North Preston NS B2Z 1A2 ",44.6980697,-63.4929239
Richmond County Literacy Network Society ,2543 Highway #206 ,Arichat,NS,2543 Highway #206  Arichat NS,Office + Classroom ,Cape Breton ,Mitch David ,[email]  ,Executive Director ,"10036 Unit B Grenville Street St. Peter’s, NS B0E 3B0 ",-39.6282795,176.7274051
Richmond County Literacy Network Society ,2543 Highway #206 ,Arichat,NS,2543 Highway #206  Arichat NS,Office + Classroom ,Cape Breton ,Mitch David ,[email]  ,Executive Director ,"10036 Unit B Grenville Street St. Peter’s, NS B0E 3B0 ",-39.6282795,176.7274051
Université Sainte-Anne ,3433 Route 206 ,Petit-de-Grat,NS,3433 Route 206  Petit-de-Grat NS,None,Cape Breton ,Souhael Bouallahui ,[email] ,None,None,45.51273417,-60.97711279
Shelburne County Learning Network ,3394 Hwy 3 ,Barrington Passage,NS,3394 Hwy 3  Barrington Passage NS,Office + Classroom ,Southwest ,Monica Gosbee ,[email] ,Executive Director ,"3394 Hwy 3, PO Box 441",43.53354721,-65.60711458
Richmond County Literacy Network Society ,"10036 Unit B, Grenville St ",St. Peter's,NS,"10036 Unit B, Grenville St  St. Peter's NS",Classroom ,Cape Breton ,Mitch David ,[email]  ,Executive Director ,"10036 Unit B Grenville Street St. Peter’s, NS B0E 3B0 ",45.656923,-60.871854
Valley Community Learning Association ,295 Commercial Street ,Middleton,NS,295 Commercial Street  Middleton NS,Office + Classroom ,Valley ,Peter Gillis ,[email] ,Executive Director ,"49 Cornwallis Street, Suite 106 Kentville NS B4N 2E3 ",44.95527501,-65.07619261
We'koqma'q First Nation ,160 Reservation Rd ,Whycocomagh,NS,160 Reservation Rd  Whycocomagh NS,Classroom ,Cape Breton ,Susan Googoo ,[email] ,Native Employment Officer ,"PO Box 209, 140 Reservation Road",45.97164541,-61.13896148
Western Halifax Community Learning Network ,10 Pte Richard Green Lane (Aspotogan Heritage Trust) ,Hubbards,NS,10 Pte Richard Green Lane   Hubbards NS,Classroom ,Metro ,Lesta Armstrong ,[email] ,Executive Director ,"5181 St. Margaret's Bay Road, Unit 2, Suite 4 Upper Tantallon, NS B3Z 4R4 ",44.63561623,-64.07164258
Western Halifax Community Learning Network ,5209 St. Margaret's Bay Road #205 (Crossroads Holdings) ,Upper Tantallon,NS,5209 St. Margaret's Bay Road #205   Upper Tantallon NS,Office + Classroom ,Metro ,Lesta Armstrong ,[email] ,Executive Director ,"5181 St. Margaret's Bay Road, Unit 2, Suite 4 Upper Tantallon, NS B3Z 4R4 ",44.68928977,-63.88236029
Antigonish County Adult Learning Association ,220 Main St ,Antigonish,NS,220 Main St  Antigonish NS,Office + Classroom ,Northern ,Shayla MacDonald ,[email] ,Organization Administrator  ,"283 Main St., Room 120 Antigonish NS B2G 2H8 ",45.6226364,-61.9897726
Antigonish County Adult Learning Association ,283 Main Street (The People's Place Library) ,Antigonish,NS,283 Main Street   Antigonish NS,Office + Classroom ,Northern ,Shayla MacDonald ,[email] ,Organization Administrator  ,"283 Main St., Room 120 Antigonish NS B2G 2H8 ",45.6222172,-61.9921347
Colchester Adult Learning Association ,295 George Street ,Stewiacke,NS,295 George Street  Stewiacke NS,Classroom ,Northern ,Mary Teed ,[email] ,Executive Director ,"966B Prince Street, Truro, B2N 1H8  ",45.13842053,-63.34825873
Community Learning Association North of Smokey ,678 New Haven Rd (Neil's Harbour - New Haven Fire Dept) ,Neils Harbour,NS,678 New Haven Rd   Neils Harbour NS,Classroom ,Cape Breton ,Faye Fricker ,[email] ,Executive Director ,"36243 Cabot Trail, PO Box 270 Ingonish NS B0C 1K0",46.8114643,-60.3198855
Community Learning Association North of Smokey ,244 New Haven Road (St. Andrew's Hall) ,Neil's Harbor,NS,244 New Haven Road   Neil's Harbor NS,Classroom ,Cape Breton ,Faye Fricker ,[email] ,Executive Director ,"36243 Cabot Trail, PO Box 270 Ingonish NS B0C 1K0 ",46.813743,-60.318492
Employment Solutions Society ,215 Dominion St ,Bridgewater,NS,215 Dominion St  Bridgewater NS,Office ,Southwest ,Margaret Matthews ,[email] ,Executive Director ,"215 Dominion Street, Bridgewater, NS B4V 2K7 ",44.3706218,-64.5258495
Nova Scotia Community College ,75 High St ,Bridgewater,NS,75 High St  Bridgewater NS,None,Southwest ,None,None,None,None,44.37094085,-64.52877972
South Shore Regional Centre for Education ,69 Wentzell Drive,Bridgewater,"NS, B4V 0A2","69 Wentzell Drive Bridgewater NS, B4V 0A2",Office,Southwest ,Gord Walters ,[email] ,Principal ,"69 Wentzell Drive, Bridgewater, NS, B4V 0A2 ",44.388536,-64.538584
Équipe D'Alphabétisation Nouvelle-Écosse ,50 Aberdeen St. (Centre francophone de Truro) ,Truro,NS,50 Aberdeen St.   Truro NS,Classroom ,Valley ,Shirley Vigneault ,[email] ,Executive director ,"CP 59, 1, rue Slocumb Tusket (N.-É.) B0W 3M0 ",45.36216297,-63.26074957
Équipe D'Alphabétisation Nouvelle-Écosse ,79 Hill Rd (La Grange Acadienne) ,Chezzetcook,NS,79 Hill Rd   Chezzetcook NS,Classroom ,Valley ,Shirley Vigneault ,[email] ,Executive director ,"CP 59, 1, rue Slocumb Tusket (N.-É.) B0W 3M0 ",44.7065796,-63.2616704
Équipe D'Alphabétisation Nouvelle-Écosse ,546 Main St (Salle des Retraités) ,Cheticamp,NS,546 Main St   Cheticamp NS,Classroom ,Valley ,Shirley Vigneault ,[email] ,Executive director ,"CP 59, 1, rue Slocumb Tusket (N.-É.) B0W 3M0 ",46.603877,-61.005092
Valley Community Learning Association ,118 Oakdene Ave ,Kentville,NS,118 Oakdene Ave  Kentville NS,Classroom ,Valley ,Peter Gillis ,[email] ,Executive Director ,"49 Cornwallis Street, Suite 106 Kentville NS B4N 2E3 ",45.08677835,-64.49319992
Nova Scotia Community College ,236 Belcher St ,Kentville,NS,236 Belcher St  Kentville NS,None,Valley ,None,None,None,None,45.0857324,-64.48171536
Annapolis Valley Regional Centre for Education ,18 Jones Rd ,New Minas,NS,18 Jones Rd  New Minas NS,None,Valley ,Doug Rutt ,[email] ,Principal ,"18 Jones Rd. New Minas, NS B4N 3N1 ",45.0687477,-64.4499851
Preston Area Learning Skills Society ,"979 North Preston Road, Suite 124 (Nelson Whynder Elementary School) ",Dartmouth,NS,"979 North Preston Road, Suite 124   Dartmouth NS",Office + Classroom ,Metro ,Allister Johnson ,[email] ,Executive Director ,"979 North Preston Road, Suite 124 North Preston NS B2Z 1A2 ",44.74283,-63.464162
Shelburne County Learning Network ,25C King Street ,Shelburne,NS,25C King Street  Shelburne NS,Classroom ,Southwest ,Monica Gosbee ,[email] ,Executive Director ,"3394 Hwy 3, PO Box 441",43.7669664,-65.3114563
Nova Scotia Community College ,1575 Lake Rd ,Shelburne,NS,1575 Lake Rd  Shelburne NS,None,Southwest ,None,None,None,None,43.74799276,-65.308231
Yarmouth County Learning Network ,3B-101 Water St ,Yarmouth,NS,3B-101 Water St  Yarmouth NS,Office + Classroom ,Southwest ,Juanita Bruneau ,[email] ,Executive Director  ,"Box 20, 3B – 101 Water Street Yarmouth NS B5A 4P4 ",43.8493686,-66.1158515
Black Educators' Association ,405 Main St ,Yarmouth,NS,405 Main St  Yarmouth NS,Classroom ,Southwest ,Conrad Grosse ,[email] ,Coordinator ,2136 Gottingen Street Halifax NS B3K 3B3 ,43.8386003,-66.1194444
Nova Scotia Community College ,372 Pleasant St ,Yarmouth,NS,372 Pleasant St  Yarmouth NS,None,Southwest ,None,None,None,None,43.8532653,-66.1032367
Cape Breton Victoria Regional Centre for Education ,667 Eighth St ,New Waterford,NS,667 Eighth St  New Waterford NS,None,Cape Breton ,Danielle Aucoin ,[email] ,Principal ,"667 Eighth St. New Waterford, NS B1H 3T4 ",46.24193588,-60.08961327
Adult Learning Association of Cape Breton County ,487 Heelan Street ,New Waterford,NS,487 Heelan Street  New Waterford NS,Classroom ,Cape Breton ,Karen Blair ,[email] ,Executive Director ,"440 George Street, Sydney, NS B1P 1K3  ",46.249266,-60.09376484
Cape Breton Victoria Regional Centre for Education ,80 Memorial Dr ,Sydney Mines,NS,80 Memorial Dr  Sydney Mines NS,None,Cape Breton ,None,None,None,"80 Memorial Dr. Sydney Mines, NS B1V 0B4 ",46.2277445,-60.23582416
Adult Learning Association of Cape Breton County ,765 Main Street ,Sydney Mines,NS,765 Main Street  Sydney Mines NS,Classroom ,Cape Breton ,Karen Blair ,[email] ,Executive Director ,"440 George Street, Sydney, NS B1P 1K3  ",46.24209018,-60.22901247
Halifax Regional Centre for Education ,1658 Bedford Highway Suite 0070 ,Bedford,NS,1658 Bedford Highway Suite 0070  Bedford NS,None,Metro ,Jarrett Feeney ,[email] ,Principal ,1658 Bedford Highway Suite 0070 ,44.737958,-63.656387
Halifax Regional Centre for Education ,136 Pinecrest Dr ,Dartmouth,NS,136 Pinecrest Dr  Dartmouth NS,None,Metro ,Victoria Best ,None,Vice-Principal ,"136 Pinecrest Dr. Dartmouth, NS B3A 1J9 ",44.683707,-63.5879853
Nova Scotia Community College ,1 Main St ,Springhill,NS,1 Main St  Springhill NS,None,Northern ,None,None,None,None,45.646769,-64.062164
Nova Scotia Community College ,1240 Grand Lake Rd ,Sydney,NS,1240 Grand Lake Rd  Sydney NS,None,Cape Breton ,None,None,None,None,47.65596818,-60.09538194
Université Sainte-Anne ,1695 Route 1 ,Chuch Point,NS,1695 Route 1  Chuch Point NS,None,Valley ,Souhael Bouallahui ,[email] ,None,None,44.33113207,-66.12060839
Université Sainte-Anne ,12521 Cabot Trail ,Saint Joseph du Moine,NS,12521 Cabot Trail  Saint Joseph du Moine NS,None,Cape Breton ,Souhael Bouallahui ,[email] ,None,None,46.52591497,-61.06660029
Université Sainte-Anne ,1 Slocomb Cres ,Tusket,NS,1 Slocomb Cres  Tusket NS,None,Southwest ,Souhael Bouallahui ,[email] ,None,None,43.8696236,-65.9677375