Publication ID,DOI,Title,Source title/Anthology title,PubYear,Authors,Authors Affiliations - Name of Research organization,Authors Affiliations - Country of Research organization,Dimensions URL,Times cited
pub.1031437208,10.1007/s10880-010-9215-2,Professional Development: Mine and Theirs,Journal of Clinical Psychology in Medical Settings,2010,"Ball, J. D.",Eastern Virginia Medical School,United States,https://app.dimensions.ai/details/publication/pub.1031437208,0
pub.1012124963,10.1186/s40168-015-0088-3,Athletic equipment microbiota are shaped by interactions with human skin,Microbiome,2015,"Wood, Mariah; Gibbons, Sean M.; Lax, Simon; Eshoo-Anton, Tifani W.; Owens, Sarah M.; Kennedy, Suzanne; Gilbert, Jack A.; Hampton-Marcell, Jarrad T.",Northwestern University; Argonne National Laboratory; University of Chicago; Marine Biological Laboratory; Zhejiang University,United States; United States; United States; United States; China,https://app.dimensions.ai/details/publication/pub.1012124963,35
pub.1011662113,10.1186/2049-2618-2-7,Bacterial communities on classroom surfaces vary with human contact,Microbiome,2014,"Meadow, James F; Altrichter, Adam E; Kembel, Steven W; Moriyama, Maxwell; O’Connor, Timothy K; Womack, Ann M; Brown, G Z; Green, Jessica L; Bohannan, Brendan J M",University of Oregon; University of Quebec at Montreal; University of Arizona; Santa Fe Institute,United States; Canada; United States; United States,https://app.dimensions.ai/details/publication/pub.1011662113,110
pub.1032891074,10.1007/s00167-015-3634-4,Outcomes following anatomic fibular (lateral) collateral ligament reconstruction,"Knee Surgery, Sports Traumatology, Arthroscopy",2015,"Moulton, Samuel G.; Matheny, Lauren M.; James, Evan W.; LaPrade, Robert F.",Steadman Philippon Research Institute; Steadman Clinic,United States; United States,https://app.dimensions.ai/details/publication/pub.1032891074,23
pub.1111321772,10.1155/2019/9843781,Skin Microbiota in Contact Sports Athletes and Selection of Antiseptics for Professional Hygiene,BioMed Research International,2019,"Martykanova, Dilyara S.; Davletova, Nailja Ch.; Zemlenuhin, Ilya A.; Volchkova, Venera I.; Mugallimov, Salavat M.; Ahatov, Azat M.; Laikov, Alexander V.; Markelova, Maria I.; Boulygina, Eugenia A.; Lopukhov, Leonid V.; Grigoryeva, Tatiana V.","Volga Region State Academy of Physical Culture, Sports and Tourism; Kazan Federal University",Russia; Russia,https://app.dimensions.ai/details/publication/pub.1111321772,4
pub.1099885798,10.3390/sports5040095,Changes in Self-Reported Concussion History after Administration of a Novel Concussion History Questionnaire in Collegiate Recreational Student-Athletes,Sports,2017,"Copp, Adam; Lininger, Monica R; Warren, Meghan",Northern Arizona University,United States,https://app.dimensions.ai/details/publication/pub.1099885798,0
pub.1048695589,10.1007/978-3-319-31248-4_5,The Microbiota of the Human Skin,Advances in Experimental Medicine and Biology,2016,"Egert, Markus; Simmering, Rainer",Furtwangen University; Henkel (Germany),Germany; Germany,https://app.dimensions.ai/details/publication/pub.1048695589,39
pub.1047590383,10.1044/2015_ajslp-14-0138,Masked Repetition Priming in Treatment of Anomia: A Phase 2 Study,American Journal of Speech-Language Pathology,2015,"Silkes, JoAnn P.",University of Washington,United States,https://app.dimensions.ai/details/publication/pub.1047590383,6
pub.1063822250,10.1177/0363546512445273,Complications Related to Anatomic Reconstruction of the Coracoclavicular Ligaments,The American Journal of Sports Medicine,2012,"Milewski, Matthew D.; Tompkins, Marc; Giugale, Juan M.; Carson, Eric W.; Miller, Mark D.; Diduch, David R.",Connecticut Children's Medical Center; University of Minnesota; University of Virginia,United States; United States; United States,https://app.dimensions.ai/details/publication/pub.1063822250,179
pub.1024233238,10.1016/0888-7543(90)90235-m,Molecular cloning of the t complex responder genetic locus,Genomics,1990,"Rosen, Laura L.; Bullard, Daniel C.; Silver, Lee M.; Schimenti, John C.",Case Western Reserve University; Princeton University,United States; United States,https://app.dimensions.ai/details/publication/pub.1024233238,21
pub.1020952996,10.1111/ajd.12253,The skin microbiome,Australasian Journal of Dermatology,2015,"Weyrich, Laura S; Dixit, Shreya; Farrer, Andrew G; Cooper, Alan J; Cooper, Alan J",University of Adelaide; Royal North Shore Hospital,Australia; Australia,https://app.dimensions.ai/details/publication/pub.1020952996,78
pub.1099859274,10.1590/s1980-220x2016042103264,Caracterización de hábitos de higiene y ambientes en lugares de atención integral a población infantil,Revista da Escola de Enfermagem da USP,2017,"Lesmes, Virginia Inés Soto; Ramírez, Olga Janneth Gómez; Parrado, Yaneth Mercedes; Hernández-Rodríguez, Patricia; Gomez, Arlen Patricia",National University of Colombia,Colombia,https://app.dimensions.ai/details/publication/pub.1099859274,2
pub.1015453963,10.1016/j.wem.2016.02.010,Outdoor Activity and High Altitude Exposure During Pregnancy: A Survey of 459 Pregnancies,Wilderness and Environmental Medicine,2016,"Keyes, Linda E.; Hackett, Peter H.; Luks, Andrew M.",University of Colorado Denver; Institute for Altitude Medicine; University of Washington,United States; United States; United States,https://app.dimensions.ai/details/publication/pub.1015453963,6
pub.1113630569,10.2147/idr.s200357,The impact of lifestyle upon the probability of late bacterial infection after soft-tissue filler augmentation,Infection and Drug Resistance,2019,"Marusza, Wojciech; Olszanski, Romuald; Sierdzinski, Janusz; Szyller, Kamila; Ostrowski, Tomasz; Gruber-Miazga, Joanna; Netsvyetayeva, Irina",4. Wojskowy Szpital Kliniczny z Polikliniką; Medical University of Warsaw,Poland; Poland,https://app.dimensions.ai/details/publication/pub.1113630569,3
pub.1054084167,10.1002/hep.29073,Introducing the AASLD president: Anna S.F. Lok,Hepatology,2017,"Su, Grace L.; Fontana, Robert J.",,,https://app.dimensions.ai/details/publication/pub.1054084167,0
pub.1074802228,10.2144/01304bm05,Copacabana Method for Spreading E. coli and Yeast Colonies,BioTechniques,2001,"Worthington, Mark T.; Luo, Roger Qi; Pelo, Jared",University of Virginia Health System,United States,https://app.dimensions.ai/details/publication/pub.1074802228,10
pub.1132138517,10.1080/08952841.2020.1839319,Recreational burlesque and the aging female body: challenging perceptions,Journal of Women & Aging,2020,"Collard-Stokes, Gemma",University of Derby,United Kingdom,https://app.dimensions.ai/details/publication/pub.1132138517,0
pub.1134746221,10.1177/2325967120972141,Concussion-Reporting Behavior in Rugby: A National Survey of Rugby Union Players in the United States,Orthopaedic Journal of Sports Medicine,2021,"Miller, J. Chance; Stein, Kenneth Shubin; Moon, Tyler J.; Trofa, David P.; Kerr, Hamish; Bottiglieri, Thomas; Ahmad, C.S.",Columbia University; Washington University in St. Louis; Albany Medical Center Hospital,United States; United States; United States,https://app.dimensions.ai/details/publication/pub.1134746221,0
pub.1127687958,10.1186/s42238-020-00023-3,Attitudes about cannabis mediate the relationship between cannabis knowledge and use in active adult athletes,Journal of Cannabis Research,2020,"Zeiger, Joanna S.; Silvers, William S.; Fleegler, Edward M.; Zeiger, Robert S.",University of Colorado Anschutz Medical Campus; Kaiser Permanente,United States; United States,https://app.dimensions.ai/details/publication/pub.1127687958,7
pub.1083801232,10.1016/j.jemermed.2016.12.017,Retrospective Chart Analysis of Concussion Discharge Instructions in the Emergency Department,Journal of Emergency Medicine,2017,"Lane, Allison D; Berkman, Matthew R; Verbunker, David; Shekell, Taylor; Bouska, Michael; Barnett, Lauren; Keogh, Allie; Nuno, Tomas; Stolz, Uwe; Waterbrook, Anna L",University of Arizona,United States,https://app.dimensions.ai/details/publication/pub.1083801232,9
pub.1059248622,10.1089/cyber.2016.0248,Selective Self-Presentation and Social Comparison Through Photographs on Social Networking Sites,Cyberpsychology Behavior and Social Networking,2016,"Fox, Jesse; Vendemia, Megan A.",The Ohio State University,United States,https://app.dimensions.ai/details/publication/pub.1059248622,139
pub.1031254447,10.1111/ina.12047,"Indoor airborne bacterial communities are influenced by ventilation, occupancy, and outdoor air source",Indoor Air,2013,"Meadow, J. F.; Altrichter, A. E.; Kembel, S. W.; Kline, J.; Mhuireach, G.; Moriyama, M.; Northcutt, D.; O'Connor, T. K.; Womack, A. M.; Brown, G. Z.; Green, J. L .; Bohannan, B. J. M.",University of Oregon; University of Quebec; University of Arizona; Santa Fe Institute,United States; Canada; United States; United States,https://app.dimensions.ai/details/publication/pub.1031254447,229
pub.1103634708,10.1080/10894160.2018.1450600,Representations of same-sex relationships between female characters in all-ages comics: Princess Princess Ever After and Lumberjanes,Journal of Lesbian Studies,2018,"Gillingham, Erica",University of Roehampton,United Kingdom,https://app.dimensions.ai/details/publication/pub.1103634708,2
pub.1063822754,10.1177/0363546514540273,Subpectoral Biceps Tenodesis for the Treatment of Type II and IV Superior Labral Anterior and Posterior Lesions,The American Journal of Sports Medicine,2014,"Gottschalk, Michael B.; Karas, Spero G.; Ghattas, Timothy N.; Burdette, Rachel",Emory University,United States,https://app.dimensions.ai/details/publication/pub.1063822754,65
pub.1008478049,10.1097/00006534-199703000-00036,Surgery-on-Demand,Plastic & Reconstructive Surgery,1997,"Frileck, Stanley P.",,,https://app.dimensions.ai/details/publication/pub.1008478049,1
pub.1064413074,10.1215/03616878-5-2-277,The Political Obstacles to the Control of Cigarette Smoking in the United States,Journal of Health Politics Policy and Law,1980,"Sapolsky, Harvey M.",,,https://app.dimensions.ai/details/publication/pub.1064413074,16
pub.1107437332,10.1016/j.arthro.2018.06.032,Primary Anterolateral Ligament Rupture in Patients Requiring Revision Anterior Cruciate Ligament Reconstruction: A Retrospective Case-Control Magnetic Resonance Imaging Review,Arthroscopy The Journal of Arthroscopic and Related Surgery,2018,"Carr, James B.; Yildirim, Baris; Richter, Dustin; Etier, Brian E.; Anderson, Mark W.; Pierce, Jennifer; Diduch, David R.",University of Virginia Health System; University of New Mexico,United States; United States,https://app.dimensions.ai/details/publication/pub.1107437332,6
pub.1138364188,10.1177/10778012211008982,"Participation in Sport, Empowerment, and Safety From Violence: Critiquing the Connections Through Women’s Experiences in Aotearoa/New Zealand",Violence Against Women,2021,"Armstrong, Lynzi; Hutchison, Abby",Victoria University of Wellington,New Zealand,https://app.dimensions.ai/details/publication/pub.1138364188,0
pub.1115225977,10.1111/edt.12484,Timing of implant placement after traumatic dental injury,Dental Traumatology,2019,"Jensen, Simon Storgård",Copenhagen University Hospital,Denmark,https://app.dimensions.ai/details/publication/pub.1115225977,2
pub.1023033435,10.1007/s10096-015-2336-7,Fabric-skin models to assess infection transfer for impetigo contagiosa in a kindergarten scenario,European Journal of Clinical Microbiology & Infectious Diseases,2015,"Gerhardts, A.; Henze, S. V.; Bockmühl, D.; Höfer, D.",Hohenstein Institute,Germany,https://app.dimensions.ai/details/publication/pub.1023033435,1
pub.1061941763,10.1111/j.1532-5415.1962.tb00176.x,EVALUATION OF A MENTAL HOSPITAL REHABILITATION PROGRAM FOR GERIATRIC PATIENTS,Journal of the American Geriatrics Society,1962,"WATT, N. F.; VITALE, J. H.; GUNNING, URSULA H.; GORTER, VICKI S.",The Ohio State University; United States Department of Veterans Affairs,United States; United States,https://app.dimensions.ai/details/publication/pub.1061941763,3
pub.1117785018,10.3389/fneur.2019.00698,Making Headway for Discussions About Concussions: Experiences of Former High School and Collegiate Student-Athletes,Frontiers in Neurology,2019,"Oddo, Anthony; O'Conor, Ellen; Shore, Sarah; Piraino, Mary; Gibney, Kyla; Tsao, Jack; Stanfill, Ansley Grimes",University of Tennessee Health Science Center,United States,https://app.dimensions.ai/details/publication/pub.1117785018,4
pub.1091346490,10.1093/emph/eox013,Environmental influences on the skin microbiome of humans and cattle in rural Madagascar,Evolution Medicine and Public Health,2017,"Manus, Melissa B.; Yu, James J.; Park, Lawrence P.; Mueller, Olaf; Windsor, Sarah C.; Horvath, Julie E.; Nunn, Charles L.",Duke University; North Carolina Museum of Natural Sciences; North Carolina Central University,United States; United States; United States,https://app.dimensions.ai/details/publication/pub.1091346490,14
pub.1006322066,10.1038/ismej.2015.51,Local–global overlap in diversity informs mechanisms of bacterial biogeography,The ISME Journal: Multidisciplinary Journal of Microbial Ecology,2015,"Livermore, Joshua A; Jones, Stuart E",University of Notre Dame,United States,https://app.dimensions.ai/details/publication/pub.1006322066,18
pub.1028319324,10.1007/s00403-014-1487-1,Deodorants and antiperspirants affect the axillary bacterial community,Archives of Dermatological Research,2014,"Callewaert, Chris; Hutapea, Prawira; Van de Wiele, Tom; Boon, Nico",Ghent University,Belgium,https://app.dimensions.ai/details/publication/pub.1028319324,49
pub.1084092495,10.1016/j.jshs.2017.03.006,Gender differences in nonlinear motor performance following concussion,Journal of Sport and Health Science,2017,"Studenka, Breanna E.; Raikes, Adam",Utah State University,United States,https://app.dimensions.ai/details/publication/pub.1084092495,4
pub.1048264432,10.1002/ajpa.22396,"Genomics, the origins of agriculture, and our changing microbe‐scape: Time to revisit some old tales and tell some new ones",American Journal of Biological Anthropology,2013,"Harper, Kristin N.; Armelagos, George J.",Columbia University; Emory University,United States; United States,https://app.dimensions.ai/details/publication/pub.1048264432,38
pub.1130658494,10.3389/fpsyg.2020.02199,Editorial: Adaptation to Psychological Stress in Sport,Frontiers in Psychology,2020,"Turner, Martin J.; Jones, Marc V.; Whittaker, Anna C.; Laborde, Sylvain; Williams, Sarah; Meijen, Carla; Tamminen, Katherine A.",Manchester Metropolitan University; University of Stirling; University of Birmingham; German Sport University Cologne; St Mary's University Twickenham London; University of Toronto,United Kingdom; United Kingdom; United Kingdom; Germany; United Kingdom; Canada,https://app.dimensions.ai/details/publication/pub.1130658494,1
pub.1083393656,10.2106/jbjs.rvw.16.00006,Bacterial Sport-Related Skin and Soft-Tissue Infections (SSTIs),JBJS Reviews,2017,"Mitchell, Justin J.; Jackson, J. Mark; Anwar, Azam; Singleton, Steven B.",Steadman Philippon Research Institute; University of Louisville,United States; United States,https://app.dimensions.ai/details/publication/pub.1083393656,3
pub.1044427017,10.1016/j.jid.2016.10.033,Performing Skin Microbiome Research: A Method to the Madness,Journal of Investigative Dermatology,2017,"Kong, Heidi H.; Andersson, Björn; Clavel, Thomas; Common, John E.; Jackson, Scott A.; Olson, Nathan D.; Segre, Julia A.; Traidl-Hoffmann, Claudia",Center for Cancer Research; Karolinska Institute; Technical University of Munich; Institute of Medical Biology; National Institute of Standards and Technology; National Human Genome Research Institute; CK-CARE,United States; Sweden; Germany; Singapore; United States; United States; Switzerland,https://app.dimensions.ai/details/publication/pub.1044427017,130
pub.1043015728,10.1098/rspb.2015.2586,Diversity and evolution of the primate skin microbiome,Proceedings of the Royal Society B,2016,"Council, Sarah E.; Savage, Amy M.; Urban, Julie M.; Ehlers, Megan E.; Skene, J. H. Pate; Platt, Michael L.; Dunn, Robert R.; Horvath, Julie E.","North Carolina Central University; North Carolina Museum of Natural Sciences; Rutgers, The State University of New Jersey; Duke University; University of Pennsylvania; North Carolina State University; University of Copenhagen",United States; United States; United States; United States; United States; United States; Denmark,https://app.dimensions.ai/details/publication/pub.1043015728,48
pub.1090368250,10.1111/hsc.12473,Making sense of self‐care practices at the intersection of severe mental illness and physical health—An Australian study,Health & Social Care in the Community,2017,"Ehrlich, Carolyn; Chester, Polly; Kisely, Steve; Crompton, David; Kendall, Elizabeth",Griffith University; University of Queensland,Australia; Australia,https://app.dimensions.ai/details/publication/pub.1090368250,11
pub.1121017003,10.1177/1557988319876825,Functional Limitations Mediate the Relationship Between Pain and Depressive Symptoms in Former NFL Athletes,American Journal of Men's Health,2019,"Turner, Robert W.; Sonnega, Amanda; Cupery, Tim; Chodosh, Joshua; Whitfield, Keith E.; Weir, David; Jackson, James S.","George Washington University; University of Michigan–Ann Arbor; California State University, Fresno; New York University; Wayne State University",United States; United States; United States; United States; United States,https://app.dimensions.ai/details/publication/pub.1121017003,2
pub.1092558542,10.1038/s41598-017-15220-z,Captive bottlenose dolphins and killer whales harbor a species-specific skin microbiota that varies among individuals,Scientific Reports,2017,"Chiarello, M.; Villéger, S.; Bouvier, C.; Auguet, J. C.; Bouvier, T.",University of Montpellier,France,https://app.dimensions.ai/details/publication/pub.1092558542,25
pub.1114345413,10.1080/00918369.2019.1616428,The “Okay” Gay Guys: Developing Hegemonic Sexuality as a Tool to Understand Men’s Workplace Identities,Journal of Homosexuality,2019,"Speice, Travis",Xavier University,United States,https://app.dimensions.ai/details/publication/pub.1114345413,4
pub.1100413262,10.1128/msystems.00192-17,"Prevalence and Source of Fecal and Oral Bacteria on Infant, Child, and Adult Hands",mSystems,2018,"Shaffer, Michael; Lozupone, Catherine",University of Colorado Anschutz Medical Campus,United States,https://app.dimensions.ai/details/publication/pub.1100413262,16